id,org_id,name,address,sq_ft,image_src,bms_manufacturer,bms_product_name,bms_version,timezone,info,status,equip_count,point_count,city,county,btu_sqft
109,5,88776,,357001.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,31,220,New York,New York County,45.0
451,5,137244,,49428.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Brooklyn', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,38,Brooklyn,Kings County,45.0
258,5,123183,,135000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York City', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,66,176,New York City,New York County,45.0
112,5,92894,,210000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,13,34,New York,New York County,45.0
440,5,93400,,268000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,18,57,New York,New York County,45.0
483,5,141633,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Flushing', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Healthcare'}",LIVE,28,63,Flushing,Queens County,45.0
113,5,116888,,63550.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,12,16,New York,New York County,45.0
114,5,117460,,240900.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'College/University'}",LIVE,1,2,Bronx,Bronx County,45.0
119,5,73582,,98122.0,,,,,America/New_York,"{'floors': '4', 'm2fend': '1700', 'satend': '1700', 'sunend': '1700', 'geoCity': 'Brooklyn', 'geoState': 'NY', 'm2fstart': '900', 'satstart': '900', 'sunstart': '900', 'yearBuilt': '1968', 'geoCountry': 'US', 'weatherRef': 'KNYBROOK210', 'customerType': 'Not For Profit'}",LIVE,111,1980,Brooklyn,Kings County,45.0
200,5,111473,,1040873.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,55,110,New York,New York County,45.0
117,5,68975,,179000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Healthcare'}",LIVE,26,127,New York,New York County,45.0
121,5,77439,,236067.0,,,,,America/New_York,"{'floors': '24', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '1929', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,11,35,New York,New York County,45.0
120,5,75506,,600000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,120,409,New York,New York County,45.0
122,5,79790,,56000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Middletown', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Food/Beverage'}",LIVE,12,38,Middletown,Orange County,55.0
484,5,113572,,699000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,12,83,New York,New York County,45.0
110,5,89088,,789079.0,,,,,America/New_York,{},LIVE,17,252,,New York County,45.0
151,5,94395,,198057.0,,,,,America/New_York,"{'floors': '', 'm2fend': '23:00', 'satend': '23:00', 'sunend': '23:00', 'geoCity': 'Nanuet', 'geoState': 'NY', 'm2fstart': '07:30', 'satstart': '07:30', 'sunstart': '07:30', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,6,13,Nanuet,Rockland County,55.0
153,5,125921,,20025.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,5,30,Bronx,Bronx County,45.0
129,5,103083,,1200000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,32,35,New York,New York County,45.0
148,5,89097,,789079.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,4,6,Bronx,Bronx County,45.0
115,5,130853,,1073894.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,29,105,New York,New York County,45.0
116,5,128312,,205000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Brooklyn', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,3,4,Brooklyn,Kings County,45.0
125,5,86373,,8500.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Yonkers', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,3,3,Yonkers,Westchester County,45.0
126,5,88777,,52096.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,8,31,Bronx,Bronx County,45.0
486,5,133939,,,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,63,66,New York,New York County,45.0
465,5,123771,,470000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,54,414,New York,New York County,45.0
132,5,94415,,198057.0,,,,,America/New_York,"{'floors': '', 'm2fend': '23:00', 'satend': '23:00', 'sunend': '23:00', 'geoCity': 'Hudson', 'geoState': 'NY', 'm2fstart': '07:30', 'satstart': '07:30', 'sunstart': '07:30', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,7,16,Hudson,Columbia County,55.0
124,5,85326,,700000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Queens', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,1,5,Queens,Queens County,45.0
135,5,92332,,200000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,2,5,New York,New York County,45.0
487,5,144812,,667000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,94,185,New York,New York County,45.0
138,5,108366,,15750.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,28,Bronx,Bronx County,45.0
137,5,92406,,221704.0,,,,,America/New_York,"{'geoCity': 'Brooklyn', 'geoState': 'NY', 'geoCountry': 'US', 'customerType': 'Commercial Office'}",LIVE,23,217,Brooklyn,Kings County,45.0
128,5,93623,,252105.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,5,126,Bronx,Bronx County,45.0
141,5,84481,,1325000.0,,,,,America/New_York,"{'floors': '47', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '1971', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,41,82,New York,New York County,45.0
145,5,125854,,43299.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,6,35,Bronx,Bronx County,45.0
147,5,94422,,198057.0,,,,,America/New_York,"{'floors': '', 'm2fend': '23:00', 'satend': '23:00', 'sunend': '23:00', 'geoCity': 'Niagara Falls', 'geoState': 'NY', 'm2fstart': '07:30', 'satstart': '07:30', 'sunstart': '07:30', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,5,18,Niagara Falls,Niagara County,55.0
149,5,110938,,31152.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Manhattan', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,3,37,Manhattan,New York County,45.0
171,5,136271,,23400.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,3,32,New York,New York County,45.0
146,5,92485,,281755.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,41,363,New York,New York County,45.0
162,5,82141,,373700.0,,,,,America/New_York,"{'floors': '', 'm2fend': '16:00:00', 'satend': '', 'sunend': '20:30:00', 'geoCity': 'Hudson', 'geoState': 'NY', 'm2fstart': '06:30:00', 'satstart': '', 'sunstart': '10:00:00', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'K-12 School'}",LIVE,179,1224,Hudson,Columbia County,55.0
163,5,102854,,20000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Manhattan', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,3,31,Manhattan,New York County,45.0
165,5,108235,,144000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Fairport', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,7,23,Fairport,Monroe County,55.0
168,5,86375,,900000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Healthcare'}",LIVE,9,230,Bronx,Bronx County,45.0
172,5,94408,,198057.0,,,,,America/New_York,"{'floors': '', 'm2fend': '23:00', 'satend': '23:00', 'sunend': '23:00', 'geoCity': 'Syracuse', 'geoState': 'NY', 'm2fstart': '07:30', 'satstart': '07:30', 'sunstart': '07:30', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,6,14,Syracuse,Onondaga County,55.0
173,5,94399,,198057.0,,,,,America/New_York,"{'floors': '', 'm2fend': '23:00', 'satend': '23:00', 'sunend': '23:00', 'geoCity': 'Staten Island', 'geoState': 'NY', 'm2fstart': '07:30', 'satstart': '07:30', 'sunstart': '07:30', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,4,12,Staten Island,Richmond County,45.0
170,5,89091,,789079.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Flushing', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,4,6,Flushing,Queens County,45.0
167,5,108242,,144000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Depew', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,5,21,Depew,Erie County,55.0
160,5,108224,,144000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Penfield', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,6,23,Penfield,Monroe County,55.0
174,5,126521,,250000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,22,234,New York,New York County,45.0
175,5,94418,,198057.0,,,,,America/New_York,"{'floors': '', 'm2fend': '23:00', 'satend': '23:00', 'sunend': '23:00', 'geoCity': 'Rochester', 'geoState': 'NY', 'm2fstart': '07:30', 'satstart': '07:30', 'sunstart': '07:30', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,7,19,Rochester,Monroe County,55.0
169,5,103622,,552860.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Brooklyn', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,20,81,Brooklyn,Kings County,45.0
164,5,80409,,56000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Watertown', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Food/Beverage'}",LIVE,12,38,Watertown,Jefferson County,60.0
179,5,79792,,56000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Poughkeepsie', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Food/Beverage'}",LIVE,11,36,Poughkeepsie,Dutchess County,55.0
197,5,136534,,75165.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,38,New York,New York County,45.0
139,5,114402,,9000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Ossining', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Food/Beverage'}",LIVE,5,5,Ossining,Westchester County,45.0
192,5,99314,,274096.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,20,Bronx,Bronx County,45.0
194,5,86988,,1700000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,6,16,New York,New York County,45.0
177,5,108237,,144000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Cheektowaga', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,7,38,Cheektowaga,Erie County,55.0
181,5,90423,,115020.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,53,113,New York,New York County,45.0
183,5,99317,,274096.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,30,Bronx,Bronx County,45.0
185,5,108594,,2486000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Office'}",LIVE,26,209,New York,New York County,45.0
187,5,94420,,198057.0,,,,,America/New_York,"{'floors': '', 'm2fend': '23:00', 'satend': '23:00', 'sunend': '23:00', 'geoCity': 'Vestal', 'geoState': 'NY', 'm2fstart': '07:30', 'satstart': '07:30', 'sunstart': '07:30', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,8,24,Vestal,Broome County,60.0
188,5,108233,,144000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Glenville', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,6,22,Glenville,Schenectady County,55.0
190,5,82295,,228690.0,,,,,America/New_York,"{'floors': '', 'm2fend': '15:00:00', 'satend': '', 'sunend': '', 'geoCity': 'Amsterdam', 'geoState': 'NY', 'm2fstart': '05:30:00', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'K-12 School'}",LIVE,110,777,Amsterdam,Montgomery County,60.0
180,5,112065,,12285.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Brooklyn', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,4,49,Brooklyn,Kings County,45.0
206,5,89090,,789079.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bayside', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,5,7,Bayside,Queens County,45.0
207,5,93944,,44627.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New York', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,34,70,New York,New York County,45.0
201,5,96582,,259000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '22:00:00', 'satend': '19:00:00', 'sunend': '19:00:00', 'geoCity': 'Guilderland', 'geoState': 'NY', 'm2fstart': '05:00:00', 'satstart': '06:30:00', 'sunstart': '06:30:00', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Not For Profit'}",LIVE,8,283,Guilderland,Albany County,55.0
202,5,96581,,259000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '22:00:00', 'satend': '19:00:00', 'sunend': '19:00:00', 'geoCity': 'East Greenbush', 'geoState': 'NY', 'm2fstart': '05:00:00', 'satstart': '06:30:00', 'sunstart': '06:30:00', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Not For Profit'}",LIVE,13,379,East Greenbush,Rensselaer County,55.0
205,5,114400,,8500.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Thornwood', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Food/Beverage'}",LIVE,7,7,Thornwood,Westchester County,45.0
210,5,94406,,198057.0,,,,,America/New_York,"{'floors': '', 'm2fend': '23:00', 'satend': '23:00', 'sunend': '23:00', 'geoCity': 'Saratoga Springs', 'geoState': 'NY', 'm2fstart': '07:30', 'satstart': '07:30', 'sunstart': '07:30', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,7,28,Saratoga Springs,Saratoga County,55.0
215,5,89096,,789079.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Flushing', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,23,Flushing,Queens County,45.0
216,5,99313,,274096.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,43,Bronx,Bronx County,45.0
220,5,94407,,198057.0,,,,,America/New_York,"{'floors': '', 'm2fend': '23:00', 'satend': '23:00', 'sunend': '23:00', 'geoCity': 'Cicero', 'geoState': 'NY', 'm2fstart': '07:30', 'satstart': '07:30', 'sunstart': '07:30', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,8,24,Cicero,Onondaga County,55.0
224,5,99316,,274096.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'Bronx', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Multifamily'}",LIVE,2,25,Bronx,Bronx County,45.0
225,5,94404,,198057.0,,,,,America/New_York,"{'floors': '', 'm2fend': '23:00', 'satend': '23:00', 'sunend': '23:00', 'geoCity': 'Horseheads', 'geoState': 'NY', 'm2fstart': '07:30', 'satstart': '07:30', 'sunstart': '07:30', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,8,24,Horseheads,Chemung County,55.0
226,5,108226,,144000.0,,,,,America/New_York,"{'floors': '', 'm2fend': '', 'satend': '', 'sunend': '', 'geoCity': 'New Hartford', 'geoState': 'NY', 'm2fstart': '', 'satstart': '', 'sunstart': '', 'yearBuilt': '', 'geoCountry': 'US', 'weatherRef': '', 'customerType': 'Commercial Retail'}",LIVE,6,31,New Hartford,Oneida County,60.0
